,APC,AXIN1,BIRC5,CCNA1,CCNA2,CCND2,CCND3,CCNE1,CCNE2,CD44,DKK1,DKK4,ICAM1,JUNB,MMP2,MMP7,MMP9,MYC,NANOG,PARP1,RYK,SFRP4,VEGFA,WNT2,CDC45,CDC6,CDC7,CK2,DLL1,DLL3,JAG1,BMP2,BMPR1A,BMPR1B,LEF1,RUNX1,RUNX1T1,RUNX2,SNAIL1,TCF3,TCF4,TCF7,TLE1,TLE2,TLE3,TLE4,CCND1,CCNB1,CCNB2,FOXM1,CXCR4,CDC25C
APC,1.0,-0.07486862283290571,-0.2865321241536249,0.2243397041339211,-0.2034969364110857,0.11530781182617592,-0.09899076613421169,-0.39427795361258977,-0.43512282262694885,0.4322582583119155,-0.0,-0.09738003050598196,0.297560183743222,0.4721853962437847,-0.10153991590595532,0.11787116959910429,-0.04707473210245216,-0.04590846386297558,0.5204188327252499,-0.08578993722501885,-0.09235506814073377,-0.0,0.3582013638222944,-0.0,-0.6081135335964768,-0.5699896780330301,0.23739500388774878,0.5575125693720936,0.43298045541635993,0.5133375112400526,0.6117598671191221,0.05600631538054138,0.5000040002411617,-0.19669053306158393,0.017056424290100503,0.20960604684330025,-0.24502953882253417,0.3781972929051051,0.15547703444135227,-0.10565129148575021,0.11629100279996996,0.5004748055660236,0.43530361957871605,0.628691060649363,0.03292430321920711,0.5388556059879281,0.05779456236226097,-0.2840720218875663,0.11160531371033122,-0.2554227108792838,0.019296939627277587,-0.3262008916742674
AXIN1,-0.07486862283290571,1.0,0.6738373396691943,-0.34199630200740405,-0.2915594047915633,0.07108510849869532,0.5155542308207258,0.10544515771515357,-0.01871370608209565,0.3167647505765025,-0.0,0.6823116930579097,0.3643462503395594,-0.19143639239422097,0.5244312491370992,-0.02077485265891068,0.030916292458180634,0.6787247748411062,-0.24999218590366726,0.8230256554736292,0.6956285308742072,-0.0,0.3712171388983837,-0.0,0.23169605996883696,0.17666868653819054,-0.20623127921947626,-0.2833272064439316,-0.21216308532106679,-0.24373765593092922,-0.12764168579975016,-0.24253512147854406,-0.24400277887982144,0.47154310697801083,0.5546458078669692,0.36199122974739933,0.012699106701243334,0.03531085846492162,-0.19254085775101631,-0.10273374971968388,0.2169825505172045,-0.20937502932784008,-0.16627545598888974,0.5791806217184606,0.3717881898598531,-0.23524215325985157,0.018700631169449235,-0.004845785874069937,-0.163243294224165,0.01953661710348682,-0.06239332863341659,-0.074625495120934
BIRC5,-0.2865321241536249,0.6738373396691943,1.0,-0.3124180898646291,0.3135716523143198,0.24007832642091628,0.30150052844409797,0.5022516594595788,0.3559398151461473,-0.17120436790048663,-0.0,0.45846889214795283,-0.005481135115447496,-0.2133858275266285,0.4691126967117991,0.03415028277942866,-0.04494871536745951,0.5557210542121215,-0.2141986920063214,0.6693056496870693,0.45885525593587007,0.0,0.0760723419943034,-0.0,0.27323439402645566,0.2988651956036906,0.21265972098730201,-0.20734848136941858,-0.2363072824787364,-0.2586886307575542,-0.18748844264491135,0.012932881497519505,-0.21382834740038267,0.613438255611411,0.291613462094629,0.3803901281321818,0.039941670859973744,-0.07405128212255353,-0.17132343297210526,-0.12029256224406441,-0.055543322931088726,-0.19645851136823478,-0.25170576378599735,0.16343732677561287,0.2345755120634751,-0.20674218975677816,0.14644132496400028,0.2509063590688377,-0.06148284154394287,0.1449273931960448,-0.13175819137673989,0.1606706313594454
CCNA1,0.2243397041339211,-0.34199630200740405,-0.3124180898646291,1.0,0.16157206009415417,-0.01090202683182408,-0.12822032352176735,-0.08477180357163536,-0.24934419610657196,-0.2522014274540389,0.0,-0.3319035430178437,-0.3110972085121293,0.0346922243933035,-0.12269406304524158,0.18440733703604922,-0.22507905952241142,-0.16960674603979012,0.08597069621841515,-0.2328235068546119,-0.3100194153495814,-0.0,-0.17280880877177482,-0.0,0.11283800697505919,0.09589183523380751,-0.012208744424683062,0.122562033418673,0.03334675499063344,0.07984730827232446,0.2591682306316073,0.09827403584864661,0.08716273371484973,-0.16079947338539283,-0.29003294220525966,-0.04155568332330464,-0.12592451301377433,-0.17436198145199575,0.2500731525067747,-0.027609472136645254,-0.16657364084718496,0.06541246011643456,0.022249467658745078,-0.2897823207446616,-0.25676818216890035,0.08945026531223924,-0.1696974766498181,-0.1501441808766527,0.12626998276735837,-0.08681311686438284,-0.058305173971787506,-0.23504769218216737
CCNA2,-0.2034969364110857,-0.2915594047915633,0.3135716523143198,0.16157206009415417,1.0,0.33521490136457077,0.04456628034181699,0.6835365185132172,0.5301648326884961,-0.4706048700106984,0.0,-0.39360846375116065,-0.4123549727602631,0.09948316406114777,-0.022222572814217384,-0.18032229958101423,-0.058639928324671374,0.05692358742474234,0.12899233252790718,-0.18788286863506,-0.10985518183115367,0.0,-0.1948393825705727,-0.0,0.03285467725872329,0.18357805484615186,0.4446940153527092,0.194517881593075,0.07395671403308651,0.05530620862047317,-0.011766170327296056,0.5796522349543687,0.1643372627115506,0.05400469607282029,-0.30718828306961504,-0.036951421136801964,-0.12151217120667387,-0.055478690998564804,0.17664527935609114,0.23327567159749,-0.35209486309314264,0.1302454963443037,0.054585788512637276,-0.44339356318951123,-0.1544936152557861,0.10109001138100836,0.14679122309846662,0.3547564253711701,0.04623852701507914,0.1058030674960859,-0.13866931856597234,0.3404923123922385
CCND2,0.11530781182617592,0.07108510849869532,0.24007832642091628,-0.01090202683182408,0.33521490136457077,1.0,0.40209881161991406,0.27087394059783293,0.2745686391641592,-0.3009403045931183,0.0,-0.05788732609324681,-0.27011617347444433,0.46105115321751156,0.162390318511953,0.1968924682733513,-0.033169208778916666,0.026091602618684987,0.5461448339264358,0.0953181682665641,-0.06051800965695362,0.0,-0.04969834078626917,0.0,0.30215275017348125,0.27717869565186903,-0.07383436137662126,0.5492009155033831,0.533142133329254,0.5263427939884163,0.17413904511288544,-0.1755377589132437,0.5897548817456878,0.6419622236924141,0.01651597697852782,0.18114532992198884,0.1079457230909102,0.1542993429236362,-0.12906347173910984,-0.09930429642306274,-0.1715624680803292,0.5808972490939772,0.44977630342082714,-0.1786706823604024,0.11190137948463964,0.5906555876550568,0.5202696031214789,0.15891071174278865,-0.15092607141017259,0.1462805505623347,-0.11618742833332463,0.3742540498615109
CCND3,-0.09899076613421169,0.5155542308207258,0.30150052844409797,-0.12822032352176735,0.04456628034181699,0.40209881161991406,1.0,0.28870571036910747,0.05697171467166163,-0.1038120515619994,0.0,-0.020292082815024235,0.05063558217550541,0.1488666865204319,0.07207599084752606,-0.21125269120935408,0.21001067087581154,0.5985905777909593,0.142458261636348,0.3124065511048926,0.4275962387866241,-0.0,0.12986206651245252,-0.0,0.26383432372170396,0.0867904634898399,-0.07464332307625644,0.13939968799917385,0.185258619552877,0.12183939773825901,-0.06162564076507287,0.22610478404737072,0.18575872181256178,0.42741996344450556,0.3270252441946655,0.05521255884210802,-0.09209947671448508,0.02178891879623058,-0.19843770814561648,0.04493094859777537,-0.17955922617429448,0.1795536492733465,0.32463544925742654,0.22645688848595424,0.15577742326976787,0.13940112645475,0.23374807213654922,0.0853579670943076,-0.21690127705381118,-0.0845229092396744,-0.08931431681057929,0.14003927117424617
CCNE1,-0.39427795361258977,0.10544515771515357,0.5022516594595788,-0.08477180357163536,0.6835365185132172,0.27087394059783293,0.28870571036910747,1.0,0.46335481542957657,-0.13683353546631885,-0.0,0.020296790260644123,-0.18073381889566098,-0.11142366416967461,0.18708754711552034,-0.2944358727142861,0.1513206326539435,0.22651920825549335,-0.17441617373271734,0.17396105636029732,0.2985819647157704,0.0,0.2391336842780844,0.0,0.2371216398731626,0.3105457005992338,0.3267986904144951,-0.10887329167236244,-0.18522849458790247,-0.2417055464344169,-0.1717569085269878,0.6102274564072144,-0.09033670880710715,0.18692404424436135,0.06078758208465887,0.06523359313081084,-0.18507679045289321,0.002467045421049959,0.2510300959623645,-0.0709775900328717,-0.20310595409110843,-0.10842053424012915,-0.17226976487432621,-0.1568783704329313,0.1823834214129771,-0.16593296196850404,-0.013888723730134491,0.35744613618834487,-0.21435784613953382,0.1914685171781884,0.0562229083280048,0.25749338124761106
CCNE2,-0.43512282262694885,-0.01871370608209565,0.3559398151461473,-0.24934419610657196,0.5301648326884961,0.2745686391641592,0.05697171467166163,0.46335481542957657,1.0,-0.24416231708989783,-0.0,0.14886968681442428,-0.12070458864912127,-0.005687355765487352,0.3296803718367425,-0.0659089448888336,0.10575889541808384,0.032824091130434406,-0.04163808798767569,0.16482096042126565,0.13042059217570776,0.0,-0.251214003845609,0.0,0.31147620522137887,0.405387462736612,0.22952311349885746,-0.07744167042762223,-0.011259851027481919,-0.09054234849283398,-0.3674715669404947,0.46047145013684404,-0.04324151206708715,0.13165625790750554,0.10258951228401794,0.1252337226533775,0.1580197606566674,0.06844812226422226,0.03382247633225586,0.020145808491574428,0.07312162528940504,-0.03627713375021734,-0.09131970489380968,-0.2469641176588457,-0.011343076516251025,-0.048205645412392494,0.09188337285385498,0.3374322245379957,-0.162213637358859,0.3810506415292963,0.08330742632277365,0.43917437664130415
CD44,0.4322582583119155,0.3167647505765025,-0.17120436790048663,-0.2522014274540389,-0.4706048700106984,-0.3009403045931183,-0.1038120515619994,-0.13683353546631885,-0.24416231708989783,1.0,-0.0,0.37914595762775416,0.7798242077794698,0.08220102194665828,0.21180141856188514,-0.2841809942697402,0.28586470901142036,0.09425358503228057,-0.0857421731512995,0.22383123114839865,0.4908467161269116,-0.0,0.7933242806436756,0.0,-0.35167506020456757,-0.3307290139355709,0.019897361971493603,-0.07949509035433078,-0.070007709143919,-0.0642412628353851,0.0734130797698569,-0.09303144981062497,-0.0519854197051937,-0.3479779492670512,0.44436142716240784,0.0819539180618652,0.008613173290200555,0.4190722469735811,0.3572244769243873,-0.16565071612597268,0.6104682308229231,-0.018426226307107368,-0.07795372133170769,0.7116930033346204,0.35309999758499366,-0.04330762262414819,-0.34667848264895373,-0.28875406720043256,-0.16047912389162794,-0.12127381012076426,0.29281598959727234,-0.34904971696984116
